"0","# Recode Risk_Group_ALAN column"
"0","# Define the bins and labels"
"0","bins = [-1, 0, 2, 4]"
"0","labels = ['Low_Risk', 'Intermediate_Risk', 'High_Risk']"
"0",""
"0","# Recode Risk_Group_ALAN column based on Prognostic_Score_ALAN"
"0","resistant_pancreatic_df['Risk_Group_ALAN'] = pd.cut(resistant_pancreatic_df['Prognostic_Score_ALAN'], bins=bins, labels=labels, include_lowest=False)"
"0","npt_pancreatic_df['Risk_Group_ALAN'] = pd.cut(npt_pancreatic_df['Prognostic_Score_ALAN'], bins=bins, labels=labels, include_lowest=False)"
"0",""
"0",""
