"0","import warnings"
"0",""
"0","# Suppress FutureWarnings"
"0","warnings.filterwarnings(""ignore"", category=FutureWarning)"
"0",""
"0",""
"0","# Calling the Python function on the R data frames"
"0","categorized_npt_cholangio_stats = calculate_categorical_statistics(r.categorized_npt_cholangio_df)"
"0","categorized_resistant_cholangio_stats = calculate_categorical_statistics(r.categorized_resistant_cholangio_df)"
"0",""
"0","print(categorized_npt_cholangio_stats)"
"1","                          Variable  ... Proportions
0                           Gender  ...      57.89%
1                           Gender  ...      42.11%
2                      Cancer_Type  ...     100.00%
3                         Prior_Tx  ...     100.00%
4                         Prior_Tx  ...       0.00%
5                        Resistant  ...     100.00%
6                        Resistant  ...       0.00%
7                    Cancer_Status  ...     100.00%
8                    Cancer_Status "
"0","print(categorized_resistant_cholangio_stats)"
"1"," ...       0.00%
9                  Risk_Group_ALAN  ...      36.84%
10                 Risk_Group_ALAN  ...      36.84%
11                 Risk_Group_ALAN  ...      26.32%
12                     Albumin_3.5  ...      73.68%
13                     Albumin_3.5  ...      26.32%
14                         LMR_2.1  ...      63.16%
15                         LMR_2.1  ...      36.84%
16                         PLT_300  ...      57.89%
17                         PLT_300  ...      42.11%
18               "
"1","           LY_1.5  ...      73.68%
19                          LY_1.5  ...      26.32%
20                         MON_0.8  ...      52.63%
21                         MON_0.8  ...      47.37%
22                           ANC_4  ...      84.21%
23                           ANC_4  ...      15.79%
24                           ANC_8  ...      68.42%
25                           ANC_8  ...      31.58%
26                           NLR_3  ...      52.63%
27                           NLR_3  ...      47.37%"
"1","
28                           NLR_5  ...      68.42%
29                           NLR_5  ...      31.58%
30                    Alk_Phos_135  ...      57.89%
31                    Alk_Phos_135  ...      42.11%
32                    Alk_Phos_200  ...      57.89%
33                    Alk_Phos_200  ...      42.11%
34  Prognostic_Score_ALAN_category  ...      36.84%
35  Prognostic_Score_ALAN_category  ...      36.84%
36  Prognostic_Score_ALAN_category  ...      26.32%
37                          Age_60"
"1","  ...      84.21%
38                          Age_60  ...      15.79%
39                          Age_65  ...      73.68%
40                          Age_65  ...      26.32%
41                          Age_70  ...      57.89%
42                          Age_70  ...      42.11%

[43 rows x 5 columns]
"
"1","                          Variable  ... Proportions
0                           Gender  ...      57.89%
1                           Gender  ...      42.11%
2                      Cancer_Type  ...     100.00%
3                         Prior_Tx  ...     100.00%
4                         Prior_Tx  ...       0.00%
5                        Resistant  ...     100.00%
6                        Resistant  ...       0.00%
7                    Cancer_Status  ...     100.00%
8                    Cancer_Status "
"1"," ...       0.00%
9                  Risk_Group_ALAN  ...      42.11%
10                 Risk_Group_ALAN  ...      42.11%
11                 Risk_Group_ALAN  ...      15.79%
12                     Albumin_3.5  ...      78.95%
13                     Albumin_3.5  ...      21.05%
14                         LMR_2.1  ...      84.21%
15                         LMR_2.1  ...      15.79%
16                         PLT_300  ...      89.47%
17                         PLT_300  ...      10.53%
18               "
"1","           LY_1.5  ...      52.63%
19                          LY_1.5  ...      47.37%
20                         MON_0.8  ...      94.74%
21                         MON_0.8  ...       5.26%
22                           ANC_4  ...      68.42%
23                           ANC_4  ...      31.58%
24                           ANC_8  ...      73.68%
25                           ANC_8  ...      26.32%
26                           NLR_3  ...      63.16%
27                           NLR_3  ...      36.84%"
"1","
28                           NLR_5  ...      63.16%
29                           NLR_5  ...      36.84%
30                    Alk_Phos_135  ...      52.63%
31                    Alk_Phos_135  ...      47.37%
32                    Alk_Phos_200  ...      68.42%
33                    Alk_Phos_200  ...      31.58%
34  Prognostic_Score_ALAN_category  ...      42.11%
35  Prognostic_Score_ALAN_category  ...      42.11%
36  Prognostic_Score_ALAN_category  ...      15.79%
37                          Age_60"
"1","  ...      63.16%
38                          Age_60  ...      36.84%
39                          Age_65  ...      52.63%
40                          Age_65  ...      47.37%
41                          Age_70  ...      73.68%
42                          Age_70  ...      26.32%

[43 rows x 5 columns]
"
