"0","# Initialize lists to store Schoenfeld test results and plots for Resistant Pancreatic Cancer"
"0","schoenfeld_results_list_resistant <- list()"
"0","schoenfeld_plots_list_resistant <- list()"
"0",""
"0","# Loop through variables for Resistant Pancreatic Cancer"
"0","for (col in column_names) {"
"0","  # Create formula for Cox model"
"0","  formula_resistant <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","  "
"0","  # Fit Cox model for Resistant Pancreatic Cancer"
"0","  cox_model_resistant <- coxph(formula_resistant, data = resistant_df)"
"0","  "
"0","  # Perform Schoenfeld test for Resistant Pancreatic Cancer"
"0","  schoenfeld_test_resistant <- cox.zph(cox_model_resistant)"
"0","  "
"0","  # Print Schoenfeld test results for Resistant Pancreatic Cancer"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  cat(""Schoenfeld Test for Resistant Pancreatic Cancer -"", col, ""\n"")"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  print(schoenfeld_test_resistant)"
"0","  "
"0","  # Store Schoenfeld test result for Resistant Pancreatic Cancer in the list"
"0","  schoenfeld_results_list_resistant[[paste(""schoenfeld_test"", tolower(col), sep = ""_"")]] <- schoenfeld_test_resistant"
"0","  "
"0","  # Plot Schoenfeld residuals using ggcoxzph for Resistant Pancreatic Cancer"
"0","  schoenfeld_plot_resistant <- ggcoxzph(schoenfeld_test_resistant, caption = paste(""Schoenfeld Plot of Resistant Pancreatic Cancer for residuals of"", col))"
"0","  "
"0","  # Store Schoenfeld plot for Resistant Pancreatic Cancer in the list"
"0","  schoenfeld_plots_list_resistant[[paste(""schoenfeld_plot"", tolower(col), sep = ""_"")]] <- schoenfeld_plot_resistant"
"0","  "
"0","  # Print the plot for Resistant Pancreatic Cancer"
"0","  print(schoenfeld_plot_resistant)"
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
