"0","# Define column names, variables, and cutoffs"
"0","column_names <- c(""Albumin_3.5"", ""LMR_2.1"", ""MON_0.8"", ""LY_1.5"", ""ANC_4"", ""ANC_8"", ""NLR_3"", ""NLR_5"", ""PLT_300"", ""Alk_Phos_135"", ""Alk_Phos_200"", ""Age_60"", ""Age_65"", ""Age_70"", ""Prognostic_Score_ALAN_category"")"
"0",""
"0","# Initialize a list to store survival fits for NPT Cholangiocarcinoma "
"0","npt_km_fits <- list()"
"0",""
"0","# Loop through variables for NPT Cholangiocarcinoma"
"0","for (col in column_names) {"
"0","  # Construct formula with variable name extracted from column name"
"0","  formula <- as.formula(paste(""surv_obj_npt ~"", col))"
"0","  "
"0","  # Fit Kaplan-Meier survival curve"
"0","  npt_km_fit <- survfit(formula, data = npt_df)"
"0","  "
"0","  # Store the fit in the list with a descriptive name"
"0","  npt_km_fits[[paste(""npt_km_fit_"", col, sep = """")]] <- npt_km_fit"
"0","}"
"0",""
"0","# Access results using names like resistant_km_fit_Albumin_3.5 etc."
"0","print(""NPT- Cholangiocarcinoma Survival Fits:"")"
"1","[1]"
"1"," ""NPT- Cholangiocarcinoma Survival Fits:"""
"1","
"
"0","print(npt_km_fits)"
"1","$npt_km_fit_Albumin_3.5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Albumin_3.5=< 3.5 "
"1","  5"
"1","      3"
"1","   17.0"
"1","    1.94"
"1","      NA"
"1","
Albumin_3.5=>= 3.5"
"1"," 14"
"1","      6"
"1","   90.7"
"1","   22.17"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_LMR_2.1
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LMR_2.1=< 2.1 "
"1","  7"
"1","      5"
"1","   22.2"
"1","    17.0"
"1","      NA"
"1","
LMR_2.1=>= 2.1"
"1"," 12"
"1","      4"
"1","   90.7"
"1","    18.2"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_MON_0.8
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
MON_0.8=< 0.8 "
"1"," 10"
"1","      3"
"1","   90.7"
"1","   52.87"
"1","      NA"
"1","
MON_0.8=>= 0.8"
"1","  9"
"1","      6"
"1","   18.2"
"1","    3.35"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_LY_1.5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","             "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LY_1.5=< 1.5 "
"1","  5"
"1","      2"
"1","   52.9"
"1","    22.2"
"1","      NA"
"1","
LY_1.5=>= 1.5"
"1"," 14"
"1","      7"
"1","   90.7"
"1","    17.0"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_ANC_4
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_4=< 4 "
"1","  3"
"1","      2"
"1","   79.2"
"1","    52.9"
"1","      NA"
"1","
ANC_4=>= 4"
"1"," 16"
"1","      7"
"1","   22.2"
"1","    17.0"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_ANC_8
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_8=< 8 "
"1"," 13"
"1","      5"
"1","   90.7"
"1","   52.87"
"1","      NA"
"1","
ANC_8=>= 8"
"1","  6"
"1","      4"
"1","   17.0"
"1","    3.35"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_NLR_3
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_3=< 3 "
"1"," 10"
"1","      4"
"1","   90.7"
"1","   52.87"
"1","      NA"
"1","
NLR_3=>= 3"
"1","  9"
"1","      5"
"1","   17.0"
"1","    3.35"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_NLR_5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_5=< 5 "
"1"," 13"
"1","      6"
"1","   90.7"
"1","   18.23"
"1","      NA"
"1","
NLR_5=>= 5"
"1","  6"
"1","      3"
"1","   22.2"
"1","    3.35"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_PLT_300
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
PLT_300=< 300 "
"1"," 11"
"1","      4"
"1","   90.7"
"1","   52.87"
"1","      NA"
"1","
PLT_300=>= 300"
"1","  8"
"1","      5"
"1","   17.0"
"1","    3.35"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Alk_Phos_135
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_135=< 135 "
"1","  8"
"1","      4"
"1","   90.7"
"1","   18.23"
"1","      NA"
"1","
Alk_Phos_135=>= 135"
"1"," 11"
"1","      5"
"1","   22.2"
"1","    6.52"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Alk_Phos_200
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_200=< 200 "
"1"," 11"
"1","      5"
"1","   90.7"
"1","    18.2"
"1","      NA"
"1","
Alk_Phos_200=>= 200"
"1","  8"
"1","      4"
"1","   22.2"
"1","    17.0"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Age_60
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_60=< 60 "
"1","  3"
"1","      1"
"1","     NA"
"1","    3.35"
"1","      NA"
"1","
Age_60=>= 60"
"1"," 16"
"1","      8"
"1","   52.9"
"1","   18.23"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Age_65
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_65=< 65 "
"1","  5"
"1","      2"
"1","   90.7"
"1","    90.7"
"1","      NA"
"1","
Age_65=>= 65"
"1"," 14"
"1","      7"
"1","   22.2"
"1","    17.0"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Age_70
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
