"0",""
"0","# Get unique levels of Prognostic_Score_ALAN_category"
"0","levels_npt <- unique(npt_df$Prognostic_Score_ALAN_category)"
"0",""
"0","# Initialize a list to store pairwise log-rank test results"
"0","pairwise_results_npt <- list()"
"0",""
"0","# Perform pairwise log-rank tests"
"0","for (i in 1:(length(levels_npt)-1)) {"
"0","  for (j in (i+1):length(levels_npt)) {"
"0","    level1 <- levels_npt[i]"
"0","    level2 <- levels_npt[j]"
"0","    cat(""Pairwise log-rank test between"", level1, ""and"", level2, ""\n"")"
"0","    formula <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ Prognostic_Score_ALAN_category""))"
"0","    pairwise_test <- survdiff(formula, subset(npt_df, Prognostic_Score_ALAN_category %in% c(level1, level2)))"
"0","    print(pairwise_test)"
"0","    cat(""\n"")"
"0","    # Store the pairwise test result"
"0","    pairwise_results_npt[[paste(""pairwise_test_"", level1, ""_vs_"", level2, sep = """")]] <- pairwise_test"
"0","  }"
"0","}"
"1","Pairwise log-rank test between"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 18"
"1","       14"
"1","     13.8"
"1","   0.00450"
"1","   0.00901"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 23"
"1","       14"
"1","     14.2"
"1","   0.00435"
"1","   0.00901"
"1","
"
"1","
 Chisq="
"1"," "
"1","0"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","
"
"1","Pairwise log-rank test between"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 23"
"1","       14"
"1","    21.11"
"1","      2.39"
"1","      22.4"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 12"
"1","       10"
"1","     2.89"
"1","     17.48"
"1","      22.4"
"1","
"
"1","
 Chisq="
"1"," "
"1","22.4"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","2e-06"
"1"," "
"1","
"
"1","
"
"1","Pairwise log-rank test between"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 18"
"1","       14"
"1","    20.96"
"1","      2.31"
"1","      21.9"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 12"
"1","       10"
"1","     3.04"
"1","     15.94"
"1","      21.9"
"1","
"
"1","
 Chisq="
"1"," "
"1","21.9"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","3e-06"
"1"," "
"1","
"
"1","
"
"0","# Print the results"
"0","print(""Pairwise log-rank test results for npt- pancreatic cancer:"")"
"1","[1]"
"1"," ""Pairwise log-rank test results for npt- pancreatic cancer:"""
"1","
"
"0","print(pairwise_results_npt)"
"1","$`pairwise_test_1-2_vs_0`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 18"
"1","       14"
"1","     13.8"
"1","   0.00450"
"1","   0.00901"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 23"
"1","       14"
"1","     14.2"
"1","   0.00435"
"1","   0.00901"
"1","
"
"1","
 Chisq="
"1"," "
"1","0"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","
"
"1","$`pairwise_test_1-2_vs_3-4`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 23"
"1","       14"
"1","    21.11"
"1","      2.39"
"1","      22.4"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 12"
"1","       10"
"1","     2.89"
"1","     17.48"
"1","      22.4"
"1","
"
"1","
 Chisq="
"1"," "
"1","22.4"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","2e-06"
"1"," "
"1","
"
"1","
"
"1","$`pairwise_test_0_vs_3-4`
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(npt_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 18"
"1","       14"
"1","    20.96"
"1","      2.31"
"1","      21.9"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 12"
"1","       10"
"1","     3.04"
"1","     15.94"
"1","      21.9"
"1","
"
"1","
 Chisq="
"1"," "
"1","21.9"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","3e-06"
"1"," "
"1","
"
"1","
"
