"0","# Initialize lists to store Cox models, p-values, and hazard ratios for Resistant Cholangiocarcinoma"
"0","cox_p_values_list_resistant <- list()"
"0","cox_hazard_ratios_list_resistant <- list()"
"0",""
"0","# Loop through variables for Resistant Cholangiocarcinoma"
"0","for (col in column_names) {"
"0","  "
"0","   # Extract cutoff and variable name using regular expressions"
"0","  cutoff <- as.numeric(sub(""^.*_(\\d+(\\.\\d+)?)$"", ""\\1"", col))"
"0","  variable <- sub(""^(.*)_\\d+(\\.\\d+)?$"", ""\\1"", col)"
"0","  "
"0","  # Create formula for Cox model"
"0","  formula_resistant <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    "
"0","    # Fit Cox model"
"0","    cox_model_resistant <- coxph(formula_resistant, data = resistant_df)"
"0","    "
"0","    # Print Cox model for Resistant Cholangiocarcinoma"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    cat(""Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"", col, ""\n"")"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    print(cox_model_resistant)"
"0","    "
"0","    # Create properly formatted column name for p-value extraction"
"0","    coef_name_resistant <- paste(col, "">= "", cutoff, sep = """")"
"0","    "
"0","    # Check if the variable is Prognostic_Score_ALAN_category"
"0","    if (variable == ""Prognostic_Score_ALAN_category"") {"
"0","      # Treat categorical variable as a factor"
"0","      formula_resistant <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ factor("", col, "")""))"
"0","      "
"0","      # Perform Cox model for Prognostic_Score_ALAN_category"
"0","      cox_model_resistant <- coxph(formula_resistant, data = resistant_df)"
"0","      "
"0","      # Extract p-value"
"0","      cox_p_value_resistant <- as.numeric(format(summary(cox_model_resistant)$coefficients[, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Resistant Cholangiocarcinoma"
"0","      cat(""P-value:"", cox_p_value_resistant, ""\n"")"
"0","    } else {"
"0","      # Extract p-value"
"0","      cox_p_value_resistant <- as.numeric(format(summary(cox_model_resistant)$coefficients[coef_name_resistant, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Resistant Cholangiocarcinoma"
"0","      cat(""P-value:"", cox_p_value_resistant, ""\n"")"
"0","    }"
"0","    "
"0","    # Extract Hazard Ratio"
"0","    cox_hazard_ratio_resistant <- exp(coef(cox_model_resistant))"
"0","    "
"0","    # Print Hazard Ratio for Resistant Cholangiocarcinoma"
"0","    cat(""Hazard Ratio:"", cox_hazard_ratio_resistant, ""\n"")"
"0","    "
"0","    # Append the results to respective lists for Resistant Cholangiocarcinoma"
"0","    cox_p_values_list_resistant[[length(cox_p_values_list_resistant) + 1]] <- c(col, cutoff, cox_p_value_resistant)"
"0","    cox_hazard_ratios_list_resistant[[length(cox_hazard_ratios_list_resistant) + 1]] <- c(col, cutoff, cox_hazard_ratio_resistant)"
"0","    "
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","                 "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","    p"
"1","
Albumin_3.5>= 3.5"
"1"," -1.743"
"1","     0.175"
"1","    1.421"
"1"," -1.226"
"1"," 0.22"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","1.35"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.2455"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.22"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1749636"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","             "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","    p"
"1","
LMR_2.1>= 2.1"
"1"," -1.743"
"1","     0.175"
"1","    1.421"
"1"," -1.226"
"1"," 0.22"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","1.35"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.2455"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.22"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1749636"
"1"," "
"1","
"
"2","Warning: Loglik converged before variable  1 ; coefficient may be infinite. "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","             "
