"0",""
"0","# Print the structure of the combined data frame for Resistant Cholangiocarcinoma"
"0","str(coxph_df_resistant)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","column_names    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albumin_3.5"" ""LMR_2.1"" ""MON_0.8"" ""LY_1.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cutoff          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 2.1 0.8 1.5 4 8 3 5 300 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_p_value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.22 0.22 0.999 0.184 0.497 0.211 0.178 0.0855 0.257 0.118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_hazard_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.75e-01 1.75e-01 3.75e-08 2.94e-01 2.20"
"1",""
"1"," ..."
"1",""
"1","
"
