"0",""
"0","# Print the structure of the combined data frame for cca Cholangiocarcinoma"
"0","str(coxph_df_cca)"
"1","'data.frame':	"
"1",""
"1","16"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","column_names    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albumin_3.5"" ""LMR_2.1"" ""MON_0.8"" ""LY_1.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cutoff          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 2.1 0.8 1.5 4 8 3 5 300 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_p_value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0306 0.258 0.152 0.305 0.288 0.00401 0.00833 0.013 0.0133 0.0203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_hazard_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.259 0.552 2.138 0.547 1.987"
"1",""
"1"," ..."
"1",""
"1","
"
