"0",""
"0","# Print the structure of the combined data frame for NPT"
"0","str(coxph_df_npt)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","column_names    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albumin_3.5"" ""LMR_2.1"" ""MON_0.8"" ""LY_1.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cutoff          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 2.1 0.8 1.5 4 8 3 5 300 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_p_value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00123 0.0765 0.00721 0.39 0.185 0.0355 0.279 0.232 0.906 0.355"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_hazard_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.291 0.512 3.109 1.33 1.77"
"1",""
"1"," ..."
"1",""
"1","
"
