"0","# Initialize lists to store Cox models, p-values, and hazard ratios for NPT"
"0","cox_p_values_list_npt <- list()"
"0","cox_hazard_ratios_list_npt <- list()"
"0",""
"0","# Loop through variables for NPT"
"0","for (col in column_names) {"
"0","  "
"0","   # Extract cutoff and variable name using regular expressions"
"0","  cutoff <- as.numeric(sub(""^.*_(\\d+(\\.\\d+)?)$"", ""\\1"", col))"
"0","  variable <- sub(""^(.*)_\\d+(\\.\\d+)?$"", ""\\1"", col)"
"0","  "
"0","  # Create formula for Cox model"
"0","  formula_npt <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    "
"0","    # Fit Cox model"
"0","    cox_model_npt <- coxph(formula_npt, data = npt_df)"
"0","    "
"0","    # Print Cox model for NPT"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    cat(""Cox Proportional Hazards for NPT -"", col, ""\n"")"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    print(cox_model_npt)"
"0","    "
"0","    # Create properly formatted column name for p-value extraction"
"0","    coef_name_npt <- paste(col, "">= "", cutoff, sep = """")"
"0","    "
"0","    # Check if the variable is Prognostic_Score_ALAN_category"
"0","    if (variable == ""Prognostic_Score_ALAN_category"") {"
"0","      # Treat categorical variable as a factor"
"0","      formula_npt <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ factor("", col, "")""))"
"0","      "
"0","      # Perform Cox model for Prognostic_Score_ALAN_category"
"0","      cox_model_npt <- coxph(formula_npt, data = npt_df)"
"0","      "
"0","      # Extract p-value"
"0","      cox_p_value_npt <- as.numeric(format(summary(cox_model_npt)$coefficients[, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for NPT"
"0","      cat(""P-value:"", cox_p_value_npt, ""\n"")"
"0","    } else {"
"0","      # Extract p-value"
"0","      cox_p_value_npt <- as.numeric(format(summary(cox_model_npt)$coefficients[coef_name_npt, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for NPT"
"0","      cat(""P-value:"", cox_p_value_npt, ""\n"")"
"0","    }"
"0","    "
"0","    # Extract Hazard Ratio"
"0","    cox_hazard_ratio_npt <- exp(coef(cox_model_npt))"
"0","    "
"0","    # Print Hazard Ratio for NPT"
"0","    cat(""Hazard Ratio:"", cox_hazard_ratio_npt, ""\n"")"
"0","    "
"0","    # Append the results to respective lists for NPT"
"0","    cox_p_values_list_npt[[length(cox_p_values_list_npt) + 1]] <- c(col, cutoff, cox_p_value_npt)"
"0","    cox_hazard_ratios_list_npt[[length(cox_hazard_ratios_list_npt) + 1]] <- c(col, cutoff, cox_hazard_ratio_npt)"
"0","    "
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","                 "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","       p"
"1","
Albumin_3.5>= 3.5"
"1"," -1.2333"
"1","    0.2913"
"1","   0.3816"
"1"," -3.232"
"1"," 0.00123"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","8.96"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.002762"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.00123"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.2913399"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","             "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","      p"
"1","
LMR_2.1>= 2.1"
"1"," -0.6694"
"1","    0.5120"
"1","   0.3779"
"1"," -1.771"
"1"," 0.0765"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","2.83"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.09228"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.0765"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.5119989"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","             "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","       p"
"1","
MON_0.8>= 0.8"
"1"," 1.1343"
"1","    3.1089"
"1","   0.4221"
"1"," 2.687"
"1"," 0.00721"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","6"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.01428"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.00721"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.108918"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","LY_1.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","            "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1","    p"
"1","
LY_1.5>= 1.5"
"1"," 0.2854"
"1","    1.3303"
"1","   0.3321"
"1"," 0.86"
"1"," 0.39"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.75"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.3873"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.39"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.330336"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
