"0",""
"0","# Print the structure of the combined data frame for NPT"
"0","str(coxph_df_npt)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","column_names    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albumin_3.5"" ""LMR_2.1"" ""MON_0.8"" ""LY_1.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cutoff          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 2.1 0.8 1.5 4 8 3 5 300 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_p_value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0876 0.307 0.0746 0.985 0.647 0.013 0.0281 0.134 0.0595 0.124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_hazard_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.266 0.501 3.59 0.984 1.461"
"1",""
"1"," ..."
"1",""
"1","
"
