"0",""
"0",""
"0","#Figure 1 Overall Survival Advanced Intrahepatic Cholangiocarcinoma"
"0",""
"0","kmfit_all <- survfit(Surv(time = cca_df$time_diff_months, event = cca_df$Event_Status) ~1, data = cca_df)"
"0",""
"0","kmplot_all <- ggsurvplot(kmfit_all,"
"0","                              data = cca_df,"
"0","                              title = ""Kaplan Meier Curve for Overall Survival of Advanced Intrahepatic Cholangiocarcinoma"","
"0","                              censor = TRUE,"
"0","                              xlab = ""Time (Months)"","
"0","                              ylab = ""Survival Probability"","
"0","                              conf.int = TRUE,"
"0","                              conf.int.style = ""step"","
"0","                              conf.int.alpha = 0.2,"
"0","                              ggtheme = theme_minimal(),"
"0","                              surv.median.line = ""hv"","
"0","                              #xlim = c(0, 60),"
"0","                              break.time.by = 12,"
"0","                              #breaks = seq(0, 24, by = 3),"
"0","                              risk.table = TRUE,"
"0","                              surv.scale = ""percent"","
"0","                              legend.labs = paste(""Cholangiocarcinoma (N ="", nrow(categorized_cholangio_df),"")""),"
"0","                     "
"0","                              palette = ""lancet"") "
"0",""
"0","kmplot_all <- kmplot_all + ggsurvfit::theme_ggsurvfit_KMunicate()"
"0",""
"0","kmplot_all"
