"0","# Access results using names like schoenfeld_test_ly etc. for Resistant Cholangiocarcinoma"
"0","print(schoenfeld_results_list_resistant)"
"1","$schoenfeld_test_albumin_3.5
"
"1","           "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Albumin_3.5"
"1","  1.63"
"1","  1"
"1"," 0.2"
"1","
GLOBAL     "
"1","  1.63"
"1","  1"
"1"," 0.2"
"1","
"
"1","
"
"1","$schoenfeld_test_lmr_2.1
"
"1","       "
"1"," chisq"
"1"," df"
"1","   p"
"1","
LMR_2.1"
"1","  1.63"
"1","  1"
"1"," 0.2"
"1","
GLOBAL "
"1","  1.63"
"1","  1"
"1"," 0.2"
"1","
"
"1","
"
"1","$schoenfeld_test_mon_0.8
"
"1","       "
"1","    chisq"
"1"," df"
"1"," p"
"1","
MON_0.8"
"1"," 3.19e-07"
"1","  1"
"1"," 1"
"1","
GLOBAL "
"1"," 3.19e-07"
"1","  1"
"1"," 1"
"1","
"
"1","
"
"1","$schoenfeld_test_ly_1.5
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
LY_1.5"
"1"," 0.171"
"1","  1"
"1"," 0.68"
"1","
GLOBAL"
"1"," 0.171"
"1","  1"
"1"," 0.68"
"1","
"
"1","
"
"1","$schoenfeld_test_anc_4
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
ANC_4 "
"1","  2.08"
"1","  1"
"1"," 0.15"
"1","
GLOBAL"
"1","  2.08"
"1","  1"
"1"," 0.15"
"1","
"
"1","
"
"1","$schoenfeld_test_anc_8
"
"1","      "
"1"," chisq"
"1"," df"
"1","     p"
"1","
ANC_8 "
"1","  3.31"
"1","  1"
"1"," 0.069"
"1","
GLOBAL"
"1","  3.31"
"1","  1"
"1"," 0.069"
"1","
"
"1","
"
"1","$schoenfeld_test_nlr_3
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
NLR_3 "
"1"," 0.342"
"1","  1"
"1"," 0.56"
"1","
GLOBAL"
"1"," 0.342"
"1","  1"
"1"," 0.56"
"1","
"
"1","
"
"1","$schoenfeld_test_nlr_5
"
"1","      "
"1"," chisq"
"1"," df"
"1","     p"
"1","
NLR_5 "
"1","  3.19"
"1","  1"
"1"," 0.074"
"1","
GLOBAL"
"1","  3.19"
"1","  1"
"1"," 0.074"
"1","
"
"1","
"
"1","$schoenfeld_test_plt_300
"
"1","       "
"1"," chisq"
"1"," df"
"1","    p"
"1","
PLT_300"
"1","  2.62"
"1","  1"
"1"," 0.11"
"1","
GLOBAL "
"1","  2.62"
"1","  1"
"1"," 0.11"
"1","
"
"1","
"
"1","$schoenfeld_test_alk_phos_135
"
"1","            "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Alk_Phos_135"
"1","  1.78"
"1","  1"
"1"," 0.18"
"1","
GLOBAL      "
"1","  1.78"
"1","  1"
"1"," 0.18"
"1","
"
"1","
"
"1","$schoenfeld_test_alk_phos_200
"
"1","            "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Alk_Phos_200"
"1","  1.06"
"1","  1"
"1"," 0.3"
"1","
GLOBAL      "
"1","  1.06"
"1","  1"
"1"," 0.3"
"1","
"
"1","
"
"1","$schoenfeld_test_age_60
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Age_60"
"1"," 0.219"
"1","  1"
"1"," 0.64"
"1","
GLOBAL"
"1"," 0.219"
"1","  1"
"1"," 0.64"
"1","
"
"1","
"
"1","$schoenfeld_test_age_65
"
"1","      "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Age_65"
"1","  1.09"
"1","  1"
"1"," 0.3"
"1","
GLOBAL"
"1","  1.09"
"1","  1"
"1"," 0.3"
"1","
"
"1","
"
"1","$schoenfeld_test_age_70
"
"1","      "
"1","    chisq"
"1"," df"
"1"," p"
"1","
Age_70"
"1"," 1.15e-09"
"1","  1"
"1"," 1"
"1","
GLOBAL"
"1"," 1.15e-09"
"1","  1"
"1"," 1"
"1","
"
"1","
"
"1","$schoenfeld_test_prognostic_score_alan_category
"
"1","                              "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Prognostic_Score_ALAN_category"
"1","  1.63"
"1","  2"
"1"," 0.44"
"1","
GLOBAL                        "
"1","  1.63"
"1","  2"
"1"," 0.44"
"1","
"
"1","
"
"0","print(schoenfeld_plots_list_resistant)"
"1","$schoenfeld_plot_albumin_3.5
"
"1","
"
"1","$schoenfeld_plot_lmr_2.1
"
"1","
"
"1","$schoenfeld_plot_mon_0.8
"
"1","
"
"1","$schoenfeld_plot_ly_1.5
"
"1","
"
"1","$schoenfeld_plot_anc_4
"
"1","
"
"1","$schoenfeld_plot_anc_8
"
"1","
"
"1","$schoenfeld_plot_nlr_3
"
"1","
"
"1","$schoenfeld_plot_nlr_5
"
"1","
"
"1","$schoenfeld_plot_plt_300
"
"1","
"
"1","$schoenfeld_plot_alk_phos_135
"
"1","
"
"1","$schoenfeld_plot_alk_phos_200
"
"1","
"
"1","$schoenfeld_plot_age_60
"
"1","
"
"1","$schoenfeld_plot_age_65
"
"1","
"
"1","$schoenfeld_plot_age_70
"
"1","
"
"1","$schoenfeld_plot_prognostic_score_alan_category
"
"1","
"
