"0","import warnings"
"0",""
"0","# Suppress FutureWarnings"
"0","warnings.filterwarnings(""ignore"", category=FutureWarning)"
"0",""
"0",""
"0","# Calling the Python function on the R data frames"
"0","categorized_npt_pancreatic_stats = calculate_categorical_statistics(r.categorized_npt_pancreatic_df)"
"0","categorized_resistant_pancreatic_stats = calculate_categorical_statistics(r.categorized_resistant_pancreatic_df)"
"0",""
"0","print(categorized_npt_pancreatic_stats)"
"1","                          Variable  ... Proportions
0                           Gender  ...      60.38%
1                           Gender  ...      39.62%
2                      Cancer_Type  ...     100.00%
3                         Prior_Tx  ...     100.00%
4                         Prior_Tx  ...       0.00%
5                        Resistant  ...     100.00%
6                        Resistant  ...       0.00%
7                    Cancer_Status  ...     100.00%
8                    Cancer_Status "
"1"," ...       0.00%
9                  Risk_Group_ALAN  ...      43.40%
10                 Risk_Group_ALAN  ...      33.96%
11                 Risk_Group_ALAN  ...      22.64%
12                     Albumin_3.5  ...      73.58%
13                     Albumin_3.5  ...      26.42%
14                         LMR_2.1  ...      77.36%
15                         LMR_2.1  ...      22.64%
16                         PLT_300  ...      62.26%
17                         PLT_300  ...      37.74%
18               "
"1","           LY_1.5  ...      56.60%
19                          LY_1.5  ...      43.40%
20                         MON_0.8  ...      81.13%
21                         MON_0.8  ...      18.87%
22                           ANC_4  ...      81.13%
23                           ANC_4  ...      18.87%
24                           ANC_8  ...      73.58%
25                           ANC_8  ...      26.42%
26                           NLR_3  ...      64.15%
27                           NLR_3  ...      35.85%"
"0","print(categorized_resistant_pancreatic_stats)"
"1","
28                           NLR_5  ...      73.58%
29                           NLR_5  ...      26.42%
30                    Alk_Phos_135  ...      58.49%
31                    Alk_Phos_135  ...      41.51%
32                    Alk_Phos_200  ...      77.36%
33                    Alk_Phos_200  ...      22.64%
34  Prognostic_Score_ALAN_category  ...      43.40%
35  Prognostic_Score_ALAN_category  ...      33.96%
36  Prognostic_Score_ALAN_category  ...      22.64%
37                          Age_60"
"1","  ...      79.25%
38                          Age_60  ...      20.75%
39                          Age_65  ...      58.49%
40                          Age_65  ...      41.51%
41                          Age_70  ...      58.49%
42                          Age_70  ...      41.51%

[43 rows x 5 columns]
"
"1","                          Variable  ... Proportions
0                           Gender  ...      54.72%
1                           Gender  ...      45.28%
2                      Cancer_Type  ...     100.00%
3                         Prior_Tx  ...     100.00%
4                         Prior_Tx  ...       0.00%
5                        Resistant  ...     100.00%
6                        Resistant  ...       0.00%
7                    Cancer_Status  ...     100.00%
8                    Cancer_Status "
"1"," ...       0.00%
9                  Risk_Group_ALAN  ...      49.06%
10                 Risk_Group_ALAN  ...      32.08%
11                 Risk_Group_ALAN  ...      18.87%
12                     Albumin_3.5  ...      69.81%
13                     Albumin_3.5  ...      30.19%
14                         LMR_2.1  ...      81.13%
15                         LMR_2.1  ...      18.87%
16                         PLT_300  ...      67.92%
17                         PLT_300  ...      32.08%
18               "
"1","           LY_1.5  ...      54.72%
19                          LY_1.5  ...      45.28%
20                         MON_0.8  ...      88.68%
21                         MON_0.8  ...      11.32%
22                           ANC_4  ...      73.58%
23                           ANC_4  ...      26.42%
24                           ANC_8  ...      83.02%
25                           ANC_8  ...      16.98%
26                           NLR_3  ...      62.26%
27                           NLR_3  ...      37.74%"
"1","
28                           NLR_5  ...      62.26%
29                           NLR_5  ...      37.74%
30                    Alk_Phos_135  ...      50.94%
31                    Alk_Phos_135  ...      49.06%
32                    Alk_Phos_200  ...      67.92%
33                    Alk_Phos_200  ...      32.08%
34  Prognostic_Score_ALAN_category  ...      49.06%
35  Prognostic_Score_ALAN_category  ...      32.08%
36  Prognostic_Score_ALAN_category  ...      18.87%
37                          Age_60"
"1","  ...      81.13%
38                          Age_60  ...      18.87%
39                          Age_65  ...      54.72%
40                          Age_65  ...      45.28%
41                          Age_70  ...      66.04%
42                          Age_70  ...      33.96%

[43 rows x 5 columns]
"
