"0","# Define column names, variables, and cutoffs"
"0","column_names <- c(""Albumin_3.5"", ""LMR_2.1"", ""MON_0.8"", ""LY_1.5"", ""ANC_4"", ""ANC_8"", ""NLR_3"", ""NLR_5"", ""PLT_300"", ""Alk_Phos_135"", ""Alk_Phos_200"", ""Age_60"", ""Age_65"", ""Age_70"", ""Prognostic_Score_ALAN_category"")"
"0",""
"0","# Initialize a list to store survival fits for NPT Pancreatic Cancer "
"0","npt_km_fits <- list()"
"0",""
"0","# Loop through variables for NPT Pancreatic Cancer"
"0","for (col in column_names) {"
"0","  # Construct formula with variable name extracted from column name"
"0","  formula <- as.formula(paste(""surv_obj_npt ~"", col))"
"0","  "
"0","  # Fit Kaplan-Meier survival curve"
"0","  npt_km_fit <- survfit(formula, data = npt_df)"
"0","  "
"0","  # Store the fit in the list with a descriptive name"
"0","  npt_km_fits[[paste(""npt_km_fit_"", col, sep = """")]] <- npt_km_fit"
"0","}"
"0",""
"0","# Access results using names like resistant_km_fit_Albumin_3.5 etc."
"0","print(""NPT- Pancreatic Cancer Survival Fits:"")"
"1","[1]"
"1"," ""NPT- Pancreatic Cancer Survival Fits:"""
"1","
"
"0","print(npt_km_fits)"
"1","$npt_km_fit_Albumin_3.5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Albumin_3.5=< 3.5 "
"1"," 14"
"1","     11"
"1","   3.81"
"1","     1.5"
"1","      NA"
"1","
Albumin_3.5=>= 3.5"
"1"," 39"
"1","     27"
"1","  16.45"
"1","    12.1"
"1","    26.1"
"1","
"
"1","
"
"1","$npt_km_fit_LMR_2.1
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LMR_2.1=< 2.1 "
"1"," 12"
"1","     10"
"1","    3.5"
"1","    1.77"
"1","      NA"
"1","
LMR_2.1=>= 2.1"
"1"," 41"
"1","     28"
"1","   13.9"
"1","   11.00"
"1","      20"
"1","
"
"1","
"
"1","$npt_km_fit_MON_0.8
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
MON_0.8=< 0.8 "
"1"," 43"
"1","     30"
"1","   13.9"
"1","   10.72"
"1","    25.2"
"1","
MON_0.8=>= 0.8"
"1"," 10"
"1","      8"
"1","    3.5"
"1","    1.77"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_LY_1.5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","             "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LY_1.5=< 1.5 "
"1"," 23"
"1","     16"
"1","   12.1"
"1","   10.03"
"1","      NA"
"1","
LY_1.5=>= 1.5"
"1"," 30"
"1","     22"
"1","   13.6"
"1","    9.52"
"1","    17.2"
"1","
"
"1","
"
"1","$npt_km_fit_ANC_4
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_4=< 4 "
"1"," 10"
"1","      7"
"1","   18.6"
"1","    7.84"
"1","      NA"
"1","
ANC_4=>= 4"
"1"," 43"
"1","     31"
"1","   13.4"
"1","   10.03"
"1","    19.2"
"1","
"
"1","
"
"1","$npt_km_fit_ANC_8
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_8=< 8 "
"1"," 39"
"1","     30"
"1","  13.87"
"1","    12.7"
"1","    21.2"
"1","
ANC_8=>= 8"
"1"," 14"
"1","      8"
"1","   2.45"
"1","     1.5"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_NLR_3
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_3=< 3 "
"1"," 19"
"1","     15"
"1","   17.2"
"1","   13.68"
"1","      NA"
"1","
NLR_3=>= 3"
"1"," 34"
"1","     23"
"1","   10.2"
"1","    4.48"
"1","    19.2"
"1","
"
"1","
"
"1","$npt_km_fit_NLR_5
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_5=< 5 "
"1"," 39"
"1","     28"
"1","   13.9"
"1","   12.10"
"1","      20"
"1","
NLR_5=>= 5"
"1"," 14"
"1","     10"
"1","    3.5"
"1","    1.77"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_PLT_300
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
PLT_300=< 300 "
"1"," 33"
"1","     24"
"1","   13.4"
"1","      10"
"1","      20"
"1","
PLT_300=>= 300"
"1"," 20"
"1","     14"
"1","   13.9"
"1","       9"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Alk_Phos_135
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_135=< 135 "
"1"," 31"
"1","     23"
"1","   13.6"
"1","   10.23"
"1","    26.1"
"1","
Alk_Phos_135=>= 135"
"1"," 22"
"1","     15"
"1","   13.4"
"1","    9.52"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Alk_Phos_200
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_200=< 200 "
"1"," 41"
"1","     30"
"1","   13.7"
"1","    10.2"
"1","      20"
"1","
Alk_Phos_200=>= 200"
"1"," 12"
"1","      8"
"1","   11.0"
"1","     3.5"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Age_60
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_60=< 60 "
"1"," 11"
"1","     10"
"1","   18.6"
"1","   10.72"
"1","      NA"
"1","
Age_60=>= 60"
"1"," 42"
"1","     28"
"1","   13.4"
"1","    9.52"
"1","    19.2"
"1","
"
"1","
"
"1","$npt_km_fit_Age_65
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_65=< 65 "
"1"," 22"
"1","     20"
"1","   13.9"
"1","       9"
"1","    21.2"
"1","
Age_65=>= 65"
"1"," 31"
"1","     18"
"1","   13.4"
"1","      10"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Age_70
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
