"0","# Define column names, variables, and cutoffs"
"0","column_names <- c(""Albumin_3.5"", ""LMR_2.1"", ""MON_0.8"", ""LY_1.5"", ""ANC_4"", ""ANC_8"", ""NLR_3"", ""NLR_5"", ""PLT_300"", ""Alk_Phos_135"", ""Alk_Phos_200"", ""Age_60"", ""Age_65"", ""Age_70"", ""Prognostic_Score_ALAN_category"")"
"0",""
"0","# Initialize a list to store survival fits for resistant Pancreatic Cancer "
"0","resistant_km_fits <- list()"
"0",""
"0","# Loop through variables for resistant Pancreatic Cancer"
"0","for (col in column_names) {"
"0","  # Construct formula with variable name extracted from column name"
"0","  formula <- as.formula(paste(""surv_obj_resistant ~"", col))"
"0","  "
"0","  # Fit Kaplan-Meier survival curve"
"0","  resistant_km_fit <- survfit(formula, data = resistant_df)"
"0","  "
"0","  # Store the fit in the list with a descriptive name"
"0","  resistant_km_fits[[paste(""resistant_km_fit_"", col, sep = """")]] <- resistant_km_fit"
"0","}"
"0",""
"0","# Access results using names like resistant_km_fit_Albumin_3.5 etc."
"0","print(""Resistant Pancreatic Cancer Survival Fits:"")"
"1","[1]"
"1"," ""Resistant Pancreatic Cancer Survival Fits:"""
"1","
"
"0","print(resistant_km_fits)"
"1","$resistant_km_fit_Albumin_3.5
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Albumin_3.5=< 3.5 "
"1"," 16"
"1","     11"
"1","   2.77"
"1","    1.32"
"1","      NA"
"1","
Albumin_3.5=>= 3.5"
"1"," 37"
"1","     23"
"1","  13.58"
"1","    9.17"
"1","    26.8"
"1","
"
"1","
"
"1","$resistant_km_fit_LMR_2.1
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LMR_2.1=< 2.1 "
"1"," 10"
"1","      5"
"1","   2.77"
"1","    1.10"
"1","      NA"
"1","
LMR_2.1=>= 2.1"
"1"," 43"
"1","     29"
"1","  12.43"
"1","    8.29"
"1","    18.2"
"1","
"
"1","
"
"1","$resistant_km_fit_MON_0.8
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
MON_0.8=< 0.8 "
"1"," 47"
"1","     30"
"1","  11.58"
"1","   6.633"
"1","      16"
"1","
MON_0.8=>= 0.8"
"1","  6"
"1","      4"
"1","   2.23"
"1","   0.935"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_LY_1.5
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","             "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
LY_1.5=< 1.5 "
"1"," 29"
"1","     18"
"1","   6.63"
"1","     5.6"
"1","    16.0"
"1","
LY_1.5=>= 1.5"
"1"," 24"
"1","     16"
"1","  14.31"
"1","    11.6"
"1","    26.8"
"1","
"
"1","
"
"1","$resistant_km_fit_ANC_4
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_4=< 4 "
"1"," 14"
"1","      8"
"1","  16.03"
"1","    8.29"
"1","      NA"
"1","
ANC_4=>= 4"
"1"," 39"
"1","     26"
"1","   9.14"
"1","    5.75"
"1","    15.7"
"1","
"
"1","
"
"1","$resistant_km_fit_ANC_8
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
ANC_8=< 8 "
"1"," 44"
"1","     28"
"1","  12.43"
"1","   6.633"
"1","    18.2"
"1","
ANC_8=>= 8"
"1","  9"
"1","      6"
"1","   6.16"
"1","   0.966"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_NLR_3
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_3=< 3 "
"1"," 20"
"1","     11"
"1","  18.17"
"1","    8.29"
"1","      NA"
"1","
NLR_3=>= 3"
"1"," 33"
"1","     23"
"1","   6.63"
"1","    5.60"
"1","    13.6"
"1","
"
"1","
"
"1","$resistant_km_fit_NLR_5
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","          "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
NLR_5=< 5 "
"1"," 33"
"1","     21"
"1","  13.58"
"1","    9.17"
"1","    26.8"
"1","
NLR_5=>= 5"
"1"," 20"
"1","     13"
"1","   6.16"
"1","    4.80"
"1","    22.6"
"1","
"
"1","
"
"1","$resistant_km_fit_PLT_300
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","              "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
PLT_300=< 300 "
"1"," 36"
"1","     21"
"1","  12.43"
"1","    6.63"
"1","    22.6"
"1","
PLT_300=>= 300"
"1"," 17"
"1","     13"
"1","   8.29"
"1","    5.36"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_Alk_Phos_135
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_135=< 135 "
"1"," 27"
"1","     13"
"1","  13.58"
"1","    12.4"
"1","      NA"
"1","
Alk_Phos_135=>= 135"
"1"," 26"
"1","     21"
"1","   6.16"
"1","     5.0"
"1","    15.7"
"1","
"
"1","
"
"1","$resistant_km_fit_Alk_Phos_200
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","                   "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Alk_Phos_200=< 200 "
"1"," 36"
"1","     21"
"1","  12.81"
"1","    9.17"
"1","    26.8"
"1","
Alk_Phos_200=>= 200"
"1"," 17"
"1","     13"
"1","   6.16"
"1","    5.00"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_Age_60
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_60=< 60 "
"1"," 10"
"1","      8"
"1","  11.58"
"1","    8.29"
"1","      NA"
"1","
Age_60=>= 60"
"1"," 43"
"1","     26"
"1","   9.17"
"1","    5.63"
"1","    18.6"
"1","
"
"1","
"
"1","$resistant_km_fit_Age_65
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_65=< 65 "
"1"," 24"
"1","     18"
"1","    9.4"
"1","    5.60"
"1","    18.6"
"1","
Age_65=>= 65"
"1"," 29"
"1","     16"
"1","   12.8"
"1","    5.75"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_Age_70
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
