"0",""
"0","resistant_kmfit <- survfit(Surv(time = categorized_cholangio_df$time_diff_months, event = categorized_cholangio_df$Event_Status) ~ categorized_cholangio_df$Cancer_Status, data = categorized_cholangio_df)"
"0",""
"0",""
"0","resistant_kmplot <- ggsurvplot(resistant_kmfit,"
"0","                                  data = categorized_cholangio_df,"
"0","                                  title = ""Survival Curve for Resistant- vs. NPT- Cholangiocarcinoma"","
"0","                                  censor = TRUE,"
"0","                                  xlab = ""Time (Months)"","
"0","                                  ylab = ""Survival Probability"","
"0","                                  conf.int = TRUE,"
"0","                                  conf.int.style = ""step"","
"0","                                  conf.int.alpha = 0.2,"
"0","                                  ggtheme = theme_minimal(),"
"0","                                  surv.median.line = ""hv"","
"0","                                  xlim = c(0, 24),"
"0","                                  break.time.by = 3,"
"0","                                  breaks = seq(0, 24, by = 3),"
"0","                                  legend.labs = c(label1, label2),"
"0","                                  palette = ""lancet"")"
"0",""
"0","resistant_kmplot <- resistant_kmplot + ggsurvfit::theme_ggsurvfit_KMunicate()"
"0",""
"0","resistant_kmplot"
"2","Warning: [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m"
"2","Warning: [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m"
