"0"," "
"0","# Define column names"
"0","column_names <- c(""Albumin_3.5"", ""LMR_2.1"", ""MON_0.8"", ""LY_1.5"", ""ANC_4"", ""ANC_8"", ""NLR_3"", ""NLR_5"", ""PLT_300"", ""Alk_Phos_135"", ""Alk_Phos_200"", ""Age_60"", ""Age_65"", ""Age_70"", ""Prognostic_Score_ALAN_category"")"
"0",""
"0","# Initialize an empty data frame to store log-rank test results for Resistant Cholangiocarcinoma"
"0","log_rank_results_df_resistant <- data.frame("
"0","  variable = character(),"
"0","  cutoff = numeric(),"
"0","  logrank_statistic = numeric(),"
"0","  logrank_p_value = numeric(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Loop through variables for resistant Cholangiocarcinoma"
"0","for (col in column_names) {"
"0","  if (grepl(""^Prognostic_Score_ALAN_Category"", col)) {"
"0","    # Treat categorical variable as a factor"
"0","    formula <- as.formula(paste(""surv_obj_resistant ~ factor("", col, "")""))"
"0","    "
"0","    # Perform log-rank test"
"0","    resistant_logrank <- survdiff(formula, data = resistant_df)"
"0","    "
"0","    # Store log-rank test results in data frame"
"0","    log_rank_results_df_resistant <- rbind(log_rank_results_df_resistant, data.frame("
"0","      variable = col,"
"0","      cutoff = ""N/A"","
"0","      logrank_statistic = resistant_logrank$chisq,"
"0","      logrank_p_value = 1 - pchisq(resistant_logrank$chisq, df = 1),"
"0","      stringsAsFactors = FALSE"
"0","    ))"
"0","    "
"0","    # Print log-rank test information for Resistant Cholangiocarcinoma"
"0","    cat(rep(""-"", 20), ""\n"")"
"0","    cat(""Log-rank tests for Resistant Cholangiocarcinoma -"", col, ""\n"")"
"0","    cat(rep(""-"", 20), ""\n"")"
"0","    print(resistant_logrank)"
"0","  } else {"
"0","    # Extract cutoff from column name using regular expression"
"0","    cutoff <- as.numeric(sub(""^.*_(\\d+(\\.\\d+)?)$"", ""\\1"", col))"
"0","    formula <- as.formula(paste(""surv_obj_resistant ~"", col))"
"0","  "
"0","    # Perform log-rank test"
"0","    resistant_logrank <- survdiff(formula, data = resistant_df)"
"0","  "
"0","    # Store log-rank test results in data frame"
"0","    log_rank_results_df_resistant <- rbind(log_rank_results_df_resistant, data.frame("
"0","      variable = col,"
"0","      cutoff = cutoff,"
"0","      logrank_statistic = resistant_logrank$chisq,"
"0","      logrank_p_value = 1 - pchisq(resistant_logrank$chisq, df = 1),"
"0","      stringsAsFactors = FALSE"
"0","    ))"
"0","  "
"0","    # Print log-rank test information for Resistant Cholangiocarcinoma"
"0","    cat(rep(""-"", 20), ""\n"")"
