"0",""
"0","# Initialize lists to store Schoenfeld test results and plots for No Prior Treatment Cholangiocarcinoma (NPT)"
"0","schoenfeld_results_list_npt <- list()"
"0","schoenfeld_plots_list_npt <- list()"
"0",""
"0","# Loop through variables for NPT"
"0","for (col in column_names) {"
"0","  # Create formula for Cox model"
"0","  formula_npt <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","  "
"0","  # Fit Cox model for NPT"
"0","  cox_model_npt <- coxph(formula_npt, data = npt_df)"
"0","  "
"0","  # Perform Schoenfeld test for NPT"
"0","  schoenfeld_test_npt <- cox.zph(cox_model_npt)"
"0","  "
"0","  # Print Schoenfeld test results for NPT"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  cat(""Schoenfeld Test for NPT- Cholangiocarcinoma"", col, ""\n"")"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  print(schoenfeld_test_npt)"
"0","  "
"0","  # Store Schoenfeld test result for NPT in the list"
"0","  schoenfeld_results_list_npt[[paste(""schoenfeld_test"", tolower(col), sep = ""_"")]] <- schoenfeld_test_npt"
"0","  "
"0","  # Plot Schoenfeld residuals using ggcoxzph for NPT"
"0","  schoenfeld_plot_npt <- ggcoxzph(schoenfeld_test_npt, caption = paste(""Schoenfeld Plot of No Prior Treatment Cholangiocarcinoma for residuals of"", col))"
"0","  "
"0","  # Store Schoenfeld plot for NPT in the list"
"0","  schoenfeld_plots_list_npt[[paste(""schoenfeld_plot"", tolower(col), sep = ""_"")]] <- schoenfeld_plot_npt"
"0","  "
"0","  # Print the plot for NPT"
"0","  print(schoenfeld_plot_npt)"
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
