"0","# Access results using names like schoenfeld_test_ly etc. for NPT"
"0","print(schoenfeld_results_list_npt)"
"1","$schoenfeld_test_albumin_3.5
"
"1","           "
"1","   chisq"
"1"," df"
"1","    p"
"1","
Albumin_3.5"
"1"," 0.00345"
"1","  1"
"1"," 0.95"
"1","
GLOBAL     "
"1"," 0.00345"
"1","  1"
"1"," 0.95"
"1","
"
"1","
"
"1","$schoenfeld_test_lmr_2.1
"
"1","       "
"1"," chisq"
"1"," df"
"1","    p"
"1","
LMR_2.1"
"1"," 0.106"
"1","  1"
"1"," 0.74"
"1","
GLOBAL "
"1"," 0.106"
"1","  1"
"1"," 0.74"
"1","
"
"1","
"
"1","$schoenfeld_test_mon_0.8
"
"1","       "
"1"," chisq"
"1"," df"
"1","   p"
"1","
MON_0.8"
"1"," 0.451"
"1","  1"
"1"," 0.5"
"1","
GLOBAL "
"1"," 0.451"
"1","  1"
"1"," 0.5"
"1","
"
"1","
"
"1","$schoenfeld_test_ly_1.5
"
"1","      "
"1"," chisq"
"1"," df"
"1","     p"
"1","
LY_1.5"
"1","  4.28"
"1","  1"
"1"," 0.039"
"1","
GLOBAL"
"1","  4.28"
"1","  1"
"1"," 0.039"
"1","
"
"1","
"
"1","$schoenfeld_test_anc_4
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
ANC_4 "
"1","  1.74"
"1","  1"
"1"," 0.19"
"1","
GLOBAL"
"1","  1.74"
"1","  1"
"1"," 0.19"
"1","
"
"1","
"
"1","$schoenfeld_test_anc_8
"
"1","      "
"1","   chisq"
"1"," df"
"1","    p"
"1","
ANC_8 "
"1"," 0.00192"
"1","  1"
"1"," 0.97"
"1","
GLOBAL"
"1"," 0.00192"
"1","  1"
"1"," 0.97"
"1","
"
"1","
"
"1","$schoenfeld_test_nlr_3
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
NLR_3 "
"1"," 0.482"
"1","  1"
"1"," 0.49"
"1","
GLOBAL"
"1"," 0.482"
"1","  1"
"1"," 0.49"
"1","
"
"1","
"
"1","$schoenfeld_test_nlr_5
"
"1","      "
"1"," chisq"
"1"," df"
"1","   p"
"1","
NLR_5 "
"1"," 0.277"
"1","  1"
"1"," 0.6"
"1","
GLOBAL"
"1"," 0.277"
"1","  1"
"1"," 0.6"
"1","
"
"1","
"
"1","$schoenfeld_test_plt_300
"
"1","       "
"1"," chisq"
"1"," df"
"1","    p"
"1","
PLT_300"
"1"," 0.759"
"1","  1"
"1"," 0.38"
"1","
GLOBAL "
"1"," 0.759"
"1","  1"
"1"," 0.38"
"1","
"
"1","
"
"1","$schoenfeld_test_alk_phos_135
"
"1","            "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Alk_Phos_135"
"1","  1.69"
"1","  1"
"1"," 0.19"
"1","
GLOBAL      "
"1","  1.69"
"1","  1"
"1"," 0.19"
"1","
"
"1","
"
"1","$schoenfeld_test_alk_phos_200
"
"1","            "
"1"," chisq"
"1"," df"
"1","   p"
"1","
Alk_Phos_200"
"1","  1.66"
"1","  1"
"1"," 0.2"
"1","
GLOBAL      "
"1","  1.66"
"1","  1"
"1"," 0.2"
"1","
"
"1","
"
"1","$schoenfeld_test_age_60
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Age_60"
"1","  2.39"
"1","  1"
"1"," 0.12"
"1","
GLOBAL"
"1","  2.39"
"1","  1"
"1"," 0.12"
"1","
"
"1","
"
"1","$schoenfeld_test_age_65
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Age_65"
"1"," 0.213"
"1","  1"
"1"," 0.64"
"1","
GLOBAL"
"1"," 0.213"
"1","  1"
"1"," 0.64"
"1","
"
"1","
"
"1","$schoenfeld_test_age_70
"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Age_70"
"1"," 0.175"
"1","  1"
"1"," 0.68"
"1","
GLOBAL"
"1"," 0.175"
"1","  1"
"1"," 0.68"
"1","
"
"1","
"
"1","$schoenfeld_test_prognostic_score_alan_category
"
"1","                              "
"1"," chisq"
"1"," df"
"1","    p"
"1","
Prognostic_Score_ALAN_category"
"1"," 0.392"
"1","  2"
"1"," 0.82"
"1","
GLOBAL                        "
"1"," 0.392"
"1","  2"
"1"," 0.82"
"1","
"
"1","
"
"0","print(schoenfeld_plots_list_npt)"
"1","$schoenfeld_plot_albumin_3.5
"
"1","
"
"1","$schoenfeld_plot_lmr_2.1
"
"1","
"
"1","$schoenfeld_plot_mon_0.8
"
"1","
"
"1","$schoenfeld_plot_ly_1.5
"
"1","
"
"1","$schoenfeld_plot_anc_4
"
"1","
"
"1","$schoenfeld_plot_anc_8
"
"1","
"
"1","$schoenfeld_plot_nlr_3
"
"1","
"
"1","$schoenfeld_plot_nlr_5
"
"1","
"
"1","$schoenfeld_plot_plt_300
"
"1","
"
"1","$schoenfeld_plot_alk_phos_135
"
"1","
"
"1","$schoenfeld_plot_alk_phos_200
"
"1","
"
"1","$schoenfeld_plot_age_60
"
"1","
"
"1","$schoenfeld_plot_age_65
"
"1","
"
"1","$schoenfeld_plot_age_70
"
"1","
"
"1","$schoenfeld_plot_prognostic_score_alan_category
"
"1","
"
