"0",""
"0","def subset_by_resistant(df, resistant_value):"
"0","    """""""
"0","    Subset a DataFrame by the value of the 'Resistant' column."
"0","    "
"0","    Parameters:"
"0","        df (pd.DataFrame): The DataFrame to subset."
"0","        resistant_value (str): The value to subset by (e.g., 'Resistant')."
"0","    "
"0","    Returns:"
"0","        pd.DataFrame: The subsetted DataFrame."
"0","    """""""
"0","    subset_df = df[df['Resistant'] == resistant_value].copy()"
"0","    print(f""Subsetted DataFrame for Resistant='{resistant_value}' created successfully."")"
"0","    return subset_df"
"0","    "
"0","# Subset data frames for Resistant cases"
"0","#resistant_ovarian_df = subset_by_resistant(ovarian_df, ""Resistant"")"
"0","#resistant_pancreatic_df = subset_by_resistant(pancreatic_df, ""Resistant"")"
"0",""
"0",""
"0",""
