"0",""
"0","# Print the structure of the combined data frame for Resistant Pancreatic Cancer"
"0","str(coxph_df_resistant)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","column_names    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albumin_3.5"" ""LMR_2.1"" ""MON_0.8"" ""LY_1.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cutoff          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 2.1 0.8 1.5 4 8 3 5 300 135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_p_value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000461 0.0964 0.094 0.196 0.113 0.0778 0.0269 0.0249 0.119 0.0104"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cox_hazard_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.264 0.439 2.475 0.638 1.977"
"1",""
"1"," ..."
"1",""
"1","
"
